datetime,load
13-04-2022 00:00:00,5014.520
13-04-2022 00:05:00,4983.400
13-04-2022 00:10:00,4916.310
13-04-2022 00:15:00,4904.920
13-04-2022 00:20:00,4890.400
13-04-2022 00:25:00,4866.070
13-04-2022 00:30:00,4837.410
13-04-2022 00:35:00,4822.610
13-04-2022 00:40:00,4788.930
13-04-2022 00:45:00,4758.140
13-04-2022 00:50:00,4735.220
13-04-2022 00:55:00,4706.960
13-04-2022 01:00:00,4684.740
13-04-2022 01:05:00,4653.720
13-04-2022 01:10:00,4629.260
13-04-2022 01:15:00,4614.860
13-04-2022 01:20:00,4568.300
13-04-2022 01:25:00,4535.880
13-04-2022 01:30:00,4525.550
13-04-2022 01:35:00,4517.460
13-04-2022 01:40:00,4501.750
13-04-2022 01:45:00,4498.310
13-04-2022 01:50:00,4463.380
13-04-2022 01:55:00,4453.500
13-04-2022 02:00:00,4438.930
13-04-2022 02:05:00,4404.050
13-04-2022 02:10:00,4381.500
13-04-2022 02:15:00,4360.120
13-04-2022 02:20:00,4334.980
13-04-2022 02:25:00,4314.760
13-04-2022 02:30:00,4296.980
13-04-2022 02:35:00,4280.670
13-04-2022 02:40:00,4268.740
13-04-2022 02:45:00,4247.440
13-04-2022 02:50:00,4228.500
13-04-2022 02:55:00,4205.110
13-04-2022 03:00:00,4181.480
13-04-2022 03:05:00,4161.640
13-04-2022 03:10:00,4141.520
13-04-2022 03:15:00,4112.580
13-04-2022 03:20:00,4105.410
13-04-2022 03:25:00,4081.800
13-04-2022 03:30:00,4060.480
13-04-2022 03:35:00,4053.930
13-04-2022 03:40:00,4032.290
13-04-2022 03:45:00,4024.480
13-04-2022 03:50:00,3997.680
13-04-2022 03:55:00,3986.380
13-04-2022 04:00:00,3984.500
13-04-2022 04:05:00,3952.840
13-04-2022 04:10:00,3924.090
13-04-2022 04:15:00,3919.140
13-04-2022 04:20:00,3893.360
13-04-2022 04:25:00,3885.310
13-04-2022 04:30:00,3886.360
13-04-2022 04:35:00,3871.230
13-04-2022 04:40:00,3855.500
13-04-2022 04:45:00,3862.590
13-04-2022 04:50:00,3864.810
