datetime,load
2022-12-05 00:00:00,5069.949215267612
2022-12-05 00:05:00,5046.832902189873
2022-12-05 00:10:00,5046.832902189873
2022-12-05 00:15:00,5046.832902189873
2022-12-05 00:20:00,5046.832902189873
2022-12-05 00:25:00,5046.832902189873
2022-12-05 00:30:00,5046.832902189873
2022-12-05 00:35:00,5030.599009814048
2022-12-05 00:40:00,5030.599009814048
2022-12-05 00:45:00,5030.599009814048
2022-12-05 00:50:00,5030.599009814048
2022-12-05 00:55:00,5030.599009814048
2022-12-05 01:00:00,5030.599009814048
2022-12-05 01:05:00,5019.081181863406
2022-12-05 01:10:00,5019.081181863406
2022-12-05 01:15:00,5019.081181863406
2022-12-05 01:20:00,5019.081181863406
2022-12-05 01:25:00,5019.081181863406
2022-12-05 01:30:00,5019.081181863406
2022-12-05 01:35:00,5027.538802672992
2022-12-05 01:40:00,5027.538802672992
2022-12-05 01:45:00,5027.538802672992
2022-12-05 01:50:00,5027.538802672992
2022-12-05 01:55:00,5027.538802672992
2022-12-05 02:00:00,5027.538802672992
2022-12-05 02:05:00,5041.279572558333
2022-12-05 02:10:00,5041.279572558333
2022-12-05 02:15:00,5041.279572558333
2022-12-05 02:20:00,5041.279572558333
2022-12-05 02:25:00,5041.279572558333
2022-12-05 02:30:00,5041.279572558333
2022-12-05 02:35:00,5045.70538320864
2022-12-05 02:40:00,5045.70538320864
2022-12-05 02:45:00,5045.70538320864
2022-12-05 02:50:00,5045.70538320864
2022-12-05 02:55:00,5045.70538320864
2022-12-05 03:00:00,5045.70538320864
2022-12-05 03:05:00,5046.708319583201
2022-12-05 03:10:00,5046.708319583201
2022-12-05 03:15:00,5046.708319583201
2022-12-05 03:20:00,5046.708319583201
2022-12-05 03:25:00,5046.708319583201
2022-12-05 03:30:00,5046.708319583201
2022-12-05 03:35:00,5044.879102542322
2022-12-05 03:40:00,5044.879102542322
2022-12-05 03:45:00,5044.879102542322
2022-12-05 03:50:00,5044.879102542322
2022-12-05 03:55:00,5044.879102542322
2022-12-05 04:00:00,5044.879102542322
2022-12-05 04:05:00,5042.317201380839
2022-12-05 04:10:00,5042.317201380839
2022-12-05 04:15:00,5042.317201380839
2022-12-05 04:20:00,5042.317201380839
2022-12-05 04:25:00,5042.317201380839
2022-12-05 04:30:00,5042.317201380839
2022-12-05 04:35:00,5038.372931136999
2022-12-05 04:40:00,5038.372931136999
2022-12-05 04:45:00,5038.372931136999
2022-12-05 04:50:00,5038.372931136999
2022-12-05 04:55:00,5038.372931136999
2022-12-05 05:00:00,5038.372931136999
2022-12-05 05:05:00,5030.773164419763
2022-12-05 05:10:00,5030.773164419763
2022-12-05 05:15:00,5030.773164419763
2022-12-05 05:20:00,5030.773164419763
2022-12-05 05:25:00,5030.773164419763
2022-12-05 05:30:00,5030.773164419763
2022-12-05 05:35:00,5022.535501986143
2022-12-05 05:40:00,5022.535501986143
2022-12-05 05:45:00,5022.535501986143
2022-12-05 05:50:00,5022.535501986143
2022-12-05 05:55:00,5022.535501986143
2022-12-05 06:00:00,5022.535501986143
2022-12-05 06:05:00,5018.725105951129
2022-12-05 06:10:00,5018.725105951129
2022-12-05 06:15:00,5018.725105951129
2022-12-05 06:20:00,5018.725105951129
2022-12-05 06:25:00,5018.725105951129
2022-12-05 06:30:00,5018.725105951129
